-- Gui to Lua
-- Version: 3.2

-- Instances:

local Folder = Instance.new("Folder")
local V11 = Instance.new("ScrollingFrame")
local TextLabel = Instance.new("TextLabel")
local TextLabel_2 = Instance.new("TextLabel")
local TextLabel_3 = Instance.new("TextLabel")
local are6 = Instance.new("TextButton")
local Kickdabells = Instance.new("TextButton")
local Decal = Instance.new("TextButton")
local sky = Instance.new("TextButton")
local Hint = Instance.new("TextButton")
local part = Instance.new("TextButton")
local Decal_2 = Instance.new("TextButton")
local Decal_3 = Instance.new("TextButton")
local Decal_4 = Instance.new("TextButton")
local Realm = Instance.new("TextButton")
local Decal_5 = Instance.new("TextButton")
local Unanhcor = Instance.new("TextButton")
local Hint_2 = Instance.new("TextButton")
local Killal = Instance.new("TextButton")
local Sky = Instance.new("TextButton")
local Kickdabells_2 = Instance.new("TextButton")
local Disco = Instance.new("TextButton")
local Decal_6 = Instance.new("TextButton")
local Humus = Instance.new("TextButton")
local Realm_2 = Instance.new("TextButton")
local Relm = Instance.new("TextButton")
local Decal_7 = Instance.new("TextButton")
local Hint_3 = Instance.new("TextButton")
local Hint_4 = Instance.new("TextButton")
local Decal_8 = Instance.new("TextButton")
local sky_2 = Instance.new("TextButton")
local Hint_5 = Instance.new("TextButton")
local Message = Instance.new("TextButton")
local Message_2 = Instance.new("TextButton")
local Hint_6 = Instance.new("TextButton")
local Decal_9 = Instance.new("TextButton")
local part_2 = Instance.new("TextButton")
local Message_3 = Instance.new("TextButton")
local Decal_10 = Instance.new("TextButton")
local are6_2 = Instance.new("TextButton")
local Message_4 = Instance.new("TextButton")
local re = Instance.new("TextButton")
local Humus_2 = Instance.new("TextButton")
local Hint_7 = Instance.new("TextButton")
local are6_3 = Instance.new("TextButton")
local sky_3 = Instance.new("TextButton")
local Hint_8 = Instance.new("TextButton")
local sky_4 = Instance.new("TextButton")
local Hint_9 = Instance.new("TextButton")
local Decal_11 = Instance.new("TextButton")
local Hint_10 = Instance.new("TextButton")
local re_2 = Instance.new("TextButton")
local re_3 = Instance.new("TextButton")
local Kickdabells_3 = Instance.new("TextButton")
local Hint_11 = Instance.new("TextButton")
local Humus_3 = Instance.new("TextButton")
local Decal_12 = Instance.new("TextButton")
local Message_5 = Instance.new("TextButton")
local sky_5 = Instance.new("TextButton")
local Decal_13 = Instance.new("TextButton")
local Kickdabells_4 = Instance.new("TextButton")
local Kickdabells_5 = Instance.new("TextButton")
local Humus_4 = Instance.new("TextButton")
local Hint_12 = Instance.new("TextButton")
local Decal_14 = Instance.new("TextButton")
local Decal_15 = Instance.new("TextButton")
local re_4 = Instance.new("TextButton")
local Kickdabells_6 = Instance.new("TextButton")
local Message_6 = Instance.new("TextButton")
local Hint_13 = Instance.new("TextButton")
local Message_7 = Instance.new("TextButton")
local Hint_14 = Instance.new("TextButton")
local TextLabel_4 = Instance.new("TextLabel")
local TextLabel_5 = Instance.new("TextLabel")
local song = Instance.new("TextLabel")
local Folder_2 = Instance.new("Folder")
local V11_2 = Instance.new("ScrollingFrame")
local TextLabel_6 = Instance.new("TextLabel")
local TextLabel_7 = Instance.new("TextLabel")
local TextLabel_8 = Instance.new("TextLabel")
local are6_4 = Instance.new("TextButton")
local Kickdabells_7 = Instance.new("TextButton")
local Decal_16 = Instance.new("TextButton")
local sky_6 = Instance.new("TextButton")
local Hint_15 = Instance.new("TextButton")
local part_3 = Instance.new("TextButton")
local Decal_17 = Instance.new("TextButton")
local Decal_18 = Instance.new("TextButton")
local Decal_19 = Instance.new("TextButton")
local Realm_3 = Instance.new("TextButton")
local Decal_20 = Instance.new("TextButton")
local Unanhcor_2 = Instance.new("TextButton")
local Hint_16 = Instance.new("TextButton")
local Killal_2 = Instance.new("TextButton")
local Sky_2 = Instance.new("TextButton")
local Kickdabells_8 = Instance.new("TextButton")
local Disco_2 = Instance.new("TextButton")
local Decal_21 = Instance.new("TextButton")
local Humus_5 = Instance.new("TextButton")
local Realm_4 = Instance.new("TextButton")
local Relm_2 = Instance.new("TextButton")
local Decal_22 = Instance.new("TextButton")
local Hint_17 = Instance.new("TextButton")
local Hint_18 = Instance.new("TextButton")
local Decal_23 = Instance.new("TextButton")
local sky_7 = Instance.new("TextButton")
local Hint_19 = Instance.new("TextButton")
local Message_8 = Instance.new("TextButton")
local Message_9 = Instance.new("TextButton")
local Hint_20 = Instance.new("TextButton")
local Decal_24 = Instance.new("TextButton")
local part_4 = Instance.new("TextButton")
local Message_10 = Instance.new("TextButton")
local Decal_25 = Instance.new("TextButton")
local are6_5 = Instance.new("TextButton")
local Message_11 = Instance.new("TextButton")
local re_5 = Instance.new("TextButton")
local Humus_6 = Instance.new("TextButton")
local Hint_21 = Instance.new("TextButton")
local are6_6 = Instance.new("TextButton")
local sky_8 = Instance.new("TextButton")
local Hint_22 = Instance.new("TextButton")
local sky_9 = Instance.new("TextButton")
local Hint_23 = Instance.new("TextButton")
local Decal_26 = Instance.new("TextButton")
local Hint_24 = Instance.new("TextButton")
local re_6 = Instance.new("TextButton")
local re_7 = Instance.new("TextButton")
local Kickdabells_9 = Instance.new("TextButton")
local Hint_25 = Instance.new("TextButton")
local Humus_7 = Instance.new("TextButton")
local Decal_27 = Instance.new("TextButton")
local Message_12 = Instance.new("TextButton")
local sky_10 = Instance.new("TextButton")
local Decal_28 = Instance.new("TextButton")
local Kickdabells_10 = Instance.new("TextButton")
local Kickdabells_11 = Instance.new("TextButton")
local Humus_8 = Instance.new("TextButton")
local Hint_26 = Instance.new("TextButton")
local Decal_29 = Instance.new("TextButton")
local Decal_30 = Instance.new("TextButton")
local re_8 = Instance.new("TextButton")
local Kickdabells_12 = Instance.new("TextButton")
local Message_13 = Instance.new("TextButton")
local Hint_27 = Instance.new("TextButton")
local Message_14 = Instance.new("TextButton")
local Hint_28 = Instance.new("TextButton")
local TextLabel_9 = Instance.new("TextLabel")
local TextLabel_10 = Instance.new("TextLabel")
local song_2 = Instance.new("TextLabel")
local k00per = Instance.new("Folder")

--Properties:

Folder.Parent = game.StarterPlayer.MainModule.Script

V11.Name = "V11"
V11.Parent = Folder
V11.Active = true
V11.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
V11.BorderColor3 = Color3.fromRGB(0, 89, 39)
V11.BorderSizePixel = 5
V11.Position = UDim2.new(0.135988221, 0, 0.267331511, 0)
V11.Size = UDim2.new(0, 463, 0, 719)
V11.CanvasSize = UDim2.new(0, 0, 2.20000005, 0)

TextLabel.Parent = V11
TextLabel.BackgroundColor3 = Color3.fromRGB(0, 0, 0)
TextLabel.BorderColor3 = Color3.fromRGB(0, 0, 0)
TextLabel.BorderSizePixel = 0
TextLabel.Position = UDim2.new(0.282937378, 0, 0.0305980537, 0)
TextLabel.Size = UDim2.new(0, 200, 0, 50)
TextLabel.Font = Enum.Font.Arial
TextLabel.Text = "K00pgui v11"
TextLabel.TextColor3 = Color3.fromRGB(255, 255, 255)
TextLabel.TextScaled = true
TextLabel.TextSize = 14.000
TextLabel.TextWrapped = true

TextLabel_2.Parent = TextLabel
